[0.010s] Invoking command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/gazebo_sim -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/gazebo_sim
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.079s] -- The CXX compiler identification is GNU 11.4.0
[0.084s] -- Detecting C compiler ABI info
[0.131s] -- Detecting C compiler ABI info - done
[0.135s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.135s] -- Detecting C compile features
[0.135s] -- Detecting C compile features - done
[0.137s] -- Detecting CXX compiler ABI info
[0.194s] -- Detecting CXX compiler ABI info - done
[0.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.200s] -- Detecting CXX compile features
[0.200s] -- Detecting CXX compile features - done
[0.201s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.297s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.350s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.373s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.376s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.380s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.387s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.395s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.418s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.420s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.475s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.493s] -- Found FastRTPS: /opt/ros/humble/include  
[0.518s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.524s] -- Looking for pthread.h
[0.570s] -- Looking for pthread.h - found
[0.570s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.618s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.619s] -- Found Threads: TRUE  
[0.646s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.664s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.702s] -- Configuring done
[0.801s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Carpet_01/materials/textures
[0.801s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/model.config
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/materials
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/materials/textures
[0.804s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.805s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.806s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/model.sdf
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/model.config
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/materials
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/materials/textures
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/model.config
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.807s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/model.config
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/model.sdf
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/meshes
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[0.808s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/model.config
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/materials
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/materials/textures
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/materials
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/model-1_4.sdf
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/model.sdf
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/meshes
[0.809s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/meshes/cafe_table.dae
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/model.config
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/materials
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/materials/textures
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_table/materials/textures/Maple.jpg
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/model.config
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/meshes
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.810s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/meshes
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/model.config
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[0.811s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[0.812s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[0.812s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/model.config
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/materials
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/materials/textures
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/model.sdf
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes
[0.813s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes/cafe_counter.obj
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes/counter_no_sink.obj
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes/counter_sink.obj
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/meshes/cafe_counter.mtl
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/model.config
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/materials
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/materials/textures
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/cafe_counter/materials/textures/cafe_counter.png
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/model.config
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/materials
[0.814s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_ShoeRack_01/materials/textures
